"0",""
"0","## Loading the data set"
"0",""
"0","map_inf_2019 <- "
"0","  read.csv(here::here( ""data"", ""pa_county.csv""), header = T, sep = "","")"
"0",""
"0",""
"0","inf_2019 <- "
"0","  data.frame("
"0","  county = c(""Centre"", ""Lancaster"", ""Potter"", ""Crawford"", ""Erie""),"
"0","  long = c( -77.64151,-75.93410, -78.04831, -79.7, -79.7),"
"0","  lat = c( 40.74876, 40.04975, 41.5, 41.7, 42.0))"
"0",""
"0",""
"0","# map_inf_2019 <- "
"0","  map_inf_2019 %>%"
"0","  ggplot() +"
"0","  geom_polygon(aes(long, lat, group = group, fill = sev_2019),color = ""grey50"", alpha=1) +"
"0","  scale_fill_distiller(direction = 1,"
"0","                       na.value = ""white"","
"0","                       palette = ""Greens"") +"
"0","  geom_label(data=inf_2019, aes(long, lat, label = county), size=2)+"
"0","  coord_map() +"
"0","  labs(fill = ""FHB severity (%)"")+ "
"0","  labs(x = ""Longitude"", y = ""Latitude"")+"
"0","  theme(axis.text=element_text(size=12)) + "
"0","  theme(legend.text=element_text(size=12))+"
"0","  theme_void()+"
"0","  ggtitle(""2019"")+"
"0","  theme(plot.title=element_text( hjust=0.5, vjust=0.5, face='bold'))"
