"0",""
"0","## Loading the data set"
"0",""
"0","map_inf_2018 <- read.csv(here::here( ""data"", ""pa_county.csv""), header = T, sep = "","")"
"0",""
"0",""
"0","inf_2018 <- data.frame("
"0","  county = c(""Armstrong"", ""Centre"", ""Lancaster"", ""Potter"", ""Tioga"", ""York""),"
"0","  long = c(-79.66978, -77.64151,-75.93410, -78.04831, -76.97115, -77.09147),"
"0","  lat = c(41.08680, 40.74876, 40.04975, 41.47642, 41.99781, 40.04975))"
"0",""
"0",""
"0","  map_inf_2018 %>%"
"0","  ggplot() +"
"0","  geom_polygon(aes(long, lat, group = group, fill = sev_2018),"
"0","               color = ""grey50"","
"0","               alpha = 1) +"
"0","  scale_fill_distiller(direction = 1,"
"0","                       na.value = ""white"","
"0","                       palette = ""Greens"") +"
"0","  geom_label(data = inf_2018, aes(long, lat, label = county), size = 2) +"
"0","  coord_map() +"
"0","  labs(fill = ""FHB severity (%)"") +"
"0","  labs(x = ""Longitude"", y = ""Latitude"") +"
"0","  theme(axis.text = element_text(size = 12)) +"
"0","  theme(legend.text = element_text(size = 12)) +"
"0","  theme_void() +"
"0","  ggtitle(""2018"") +"
"0","  theme(plot.title = element_text("
"0","    hjust = 0.5,"
"0","    vjust = 0.5,"
"0","    face = 'bold'"
"0","  ))"
