"0",""
"0","yld_mlh <- yield %>%  "
"0","  ggplot(aes(x = treat_code,"
"0","             y = yield_kg,"
"0","             fill = location)) +"
"0","  geom_boxplot(size = 0.6,"
"0","               outlier.colour = NA, width=0.4,"
"0","               position = position_dodge(width = 0.5)"
"0","               ) +"
"0","  geom_jitter(position=position_jitterdodge(dodge.width=0.5, jitter.width = 0.1),"
"0","              size=1.7,"
"0","              alpha=0.6, "
"0","              aes(colour=location)) +"
"0","   theme_minimal() +"
"0","  scale_color_manual(breaks = c(""Manheim"", ""Rock Springs""), values=c(""#00AFBB"", ""#E7B800"")) +"
"0","  scale_fill_manual(breaks = c(""Manheim"", ""Rock Springs""), values=c(""white"", ""white"")) +"
"0","   scale_x_discrete(limits=c(""Check"",""North"", ""Central"", ""South""))+"
"0","  labs(y = ""Yield (kg/ha)"","
"0","                      x = """", "
"0","                      title = """","
"0","      color = """", fill = """") +"
"0","  theme(axis.text = element_text(size = 12),"
"0","        plot.title = element_text(hjust = 0.5)) +"
"0","  theme(text = element_text(size = 12)) +"
"0","  #ylim(0,100)+"
"0","   theme(legend.title=element_blank()) +"
"0","   theme(legend.position = ""none"")+"
"0","   theme(legend.position = ""top"") "
"0",""
"0","#ggsave(""plots/yield_mlh.png"", width = 7, height = 4, dpi = 300)"
"0",""
"0","  "
