"0",""
"0","don_rs <- don %>% "
"0","   filter(location!=""Manheim"")"
"0",""
"0","don_rs.lm<-with(don_rs, lm(don~treat_code+block)) "
"0",""
"0","summary(don_rs.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = don ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.76750 "
"1","-0.22250 "
"1","-0.02125 "
"1"," 0.33375 "
"1"," 0.76750 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  1.64250"
"1","    0.31732"
"1","   5.176"
"1"," 0.000113"
"1"," ***"
"1","
treat_codeCheck"
"1"," -0.48000"
"1","    0.30784"
"1","  -1.559"
"1"," 0.139785"
"1","    "
"1","
treat_codeNorth"
"1"," -0.20000"
"1","    0.30784"
"1","  -0.650"
"1"," 0.525721"
"1","    "
"1","
treat_codeSouth"
"1","  1.06000"
"1","    0.30784"
"1","   3.443"
"1"," 0.003621"
"1"," ** "
"1","
block          "
"1","  0.13250"
"1","    0.07696"
"1","   1.722"
"1"," 0.105682"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4867"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6783"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5925"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.905"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001232"
"1","
"
"1","
"
"0","anova(don_rs.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: don"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treat_code"
"1","  3"
"1"," 6.7895"
"1"," 2.26317"
"1","  9.5526"
"1"," 0.0008963"
"1"," ***"
"1","
block     "
"1","  1"
"1"," 0.7022"
"1"," 0.70225"
"1","  2.9641"
"1"," 0.1056819"
"1","    "
"1","
Residuals "
"1"," 15"
"1"," 3.5538"
"1"," 0.23692"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cv.model(don_rs.lm)"
"1","[1]"
"1"," 22.79817"
"1","
"
"0","LSD.test(don_rs.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","don_rs.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","don"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","0.2369167"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
