"0",""
"0","conidia.lm<-with(cnd, lm(conc_spores~region)) "
"0",""
"0","summary(conidia.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = conc_spores ~ region)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.022 "
"1","-21.389 "
"1"," -2.625 "
"1"," 14.875 "
"1","144.978 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  41.0119"
"1","     3.3205"
"1","  12.351"
"1","   <2e-16"
"1"," ***"
"1","
regionNorth"
"1","   4.0100"
"1","     4.8179"
"1","   0.832"
"1","    0.406"
"1","    "
"1","
regionSouth"
"1","  -0.8869"
"1","     4.7543"
"1","  -0.187"
"1","    0.852"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30.43"
"1"," "
"1","on"
"1"," "
"1","237"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004793"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003605"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5708"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","237"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5659"
"1","
"
"1","
"
"0","anova(conidia.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: conc_spores"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region   "
"1","   2"
"1","   1057"
"1","  528.63"
"1","  0.5708"
"1"," 0.5659"
"1","
Residuals"
"1"," 237"
"1"," 219503"
"1","  926.17"
"1","        "
"1","       "
"1","
"
"0","cv.model(conidia.lm)"
"1","[1]"
"1"," 72.48371"
"1","
"
"0","LSD.test(conidia.lm,""region"",console=TRUE)"
"1","
Study:"
"1"," "
"1","conidia.lm ~ ""region"""
"1","

LSD t Test for"
"1"," "
"1","conc_spores"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","926.1731"
"1"," "
"1","

"
"1","region,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
