"0",""
"0","yld_lv <- yield %>% "
"0","   filter(location!=""Rock Springs"")"
"0",""
"0","yld_lv.lm<-with(yld_lv, lm(yield_kg~treat_code+block)) "
"0",""
"0","summary(yld_lv.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = yield_kg ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-564.8 "
"1","-317.5 "
"1"," 108.4 "
"1"," 315.7 "
"1"," 485.7 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 2957.703"
"1","    326.051"
"1","   9.071"
"1"," 1.94e-06"
"1"," ***"
"1","
treat_codeCheck"
"1"," -154.342"
"1","    307.404"
"1","  -0.502"
"1","    0.626"
"1","    "
"1","
treat_codeNorth"
"1","   47.413"
"1","    307.404"
"1","   0.154"
"1","    0.880"
"1","    "
"1","
treat_codeSouth"
"1","    4.373"
"1","    307.404"
"1","   0.014"
"1","    0.989"
"1","    "
"1","
block          "
"1","   66.377"
"1","     97.210"
"1","   0.683"
"1","    0.509"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","434.7"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08048"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2539"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2407"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9094"
"1","
"
"1","
"
"0","anova(yld_lv.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: yield_kg"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
treat_code"
"1","  3"
"1","   93837"
"1","   31279"
"1","  0.1655"
"1"," 0.9174"
"1","
block     "
"1","  1"
"1","   88117"
"1","   88117"
"1","  0.4662"
"1"," 0.5088"
"1","
Residuals "
"1"," 11"
"1"," 2078942"
"1","  188995"
"1","        "
"1","       "
"1","
"
"0","cv.model(yld_lv.lm)"
"1","[1]"
"1"," 14.03275"
"1","
"
"0","LSD.test(yld_lv.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","yld_lv.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","yield_kg"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","188994.8"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
