"0",""
"0","cnd_mlh <- cnd %>% "
"0","  group_by(man_zone) %>% "
"0","  ggplot(aes(x=man_zone, y=conc_spores)) +"
"0","   geom_boxplot(size = 1.1, width = 0.3, outlier.colour = NA) +"
"0","  geom_jitter(size = 2, alpha = 0.5, width = 0.2, color = ""#56B4E9"") +"
"0","  scale_x_discrete(limits=c(""North"", ""Central"", ""South"")) +"
"0","  scale_color_manual(values=c(""#56B4E9"")) +"
"0","  theme_minimal() +"
"0","   labs(y = expression(N.~of~macroconidia~x~10 ^ {3}),"
"0","        x = """","
"0","       title = """","
"0","       color = """","
"0","       fill = """" ) +"
"0","  theme(axis.text = element_text(size = 12),"
"0","        plot.title = element_text(hjust = 0.5)) +"
"0","  theme(text = element_text(size = 12))"
"0",""
"0","cnd_mlh"
