"0",""
"0","fdk_LD <- fdk %>% "
"0","   filter(location!=""Rock Springs"")"
"0",""
"0","fdk_LD.lm<-with(fdk_LD, lm(FDK~treat_code+block)) "
"0",""
"0","summary(fdk_LD.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = FDK ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5792 "
"1","-1.5417 "
"1","-0.2917 "
"1"," 1.7292 "
"1"," 4.6958 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  10.3542"
"1","     1.0696"
"1","   9.680"
"1"," 2.29e-12"
"1"," ***"
"1","
treat_codeCheck"
"1","   0.8333"
"1","     1.0085"
"1","   0.826"
"1","  0.41317"
"1","    "
"1","
treat_codeNorth"
"1","   0.7500"
"1","     1.0085"
"1","   0.744"
"1","  0.46109"
"1","    "
"1","
treat_codeSouth"
"1","  -0.8333"
"1","     1.0085"
"1","  -0.826"
"1","  0.41317"
"1","    "
"1","
block          "
"1","  -0.9417"
"1","     0.3189"
"1","  -2.953"
"1","  0.00509"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.47"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2221"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1498"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3.07"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02606"
"1","
"
"1","
"
"0","anova(fdk_LD.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: FDK"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
treat_code"
"1","  3"
"1","  21.729"
"1","   7.243"
"1","  1.1870"
"1"," 0.325930"
"1","   "
"1","
block     "
"1","  1"
"1","  53.204"
"1","  53.204"
"1","  8.7194"
"1"," 0.005085"
"1"," **"
"1","
Residuals "
"1"," 43"
"1"," 262.379"
"1","   6.102"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cv.model(fdk_LD.lm)"
"1","[1]"
"1"," 30.17027"
"1","
"
"0","LSD.test(fdk_LD.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","fdk_LD.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","FDK"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","6.101841"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
