"0",""
"0","mycelium_mlh <- mgr2 %>% "
"0","  group_by(man_zone) %>%   "
"0","  ggplot(aes(x=man_zone, y=mgr_day)) +"
"0","   geom_boxplot(size = 1.1, width = 0.3) +"
"0","  geom_jitter(size = 2, alpha = 0.5, width = 0.2, color = ""#E69F00"") +"
"0","  scale_x_discrete(limits=c(""North"", ""Central"", ""South"")) +"
"0","  scale_color_manual(values=c(""#E69F00""))+"
"0","   labs(y = ""Radial growth rate (mm/day)"", "
"0","        x = """","
"0","       title = """") +"
"0","  theme_minimal()+"
"0","  theme(axis.text = element_text(size = 12),"
"0","        plot.title = element_text(hjust = 0.5)) +"
"0","  theme(text = element_text(size = 12))"
"0",""
"0","mycelium_mlh"
