"0",""
"0","mycelia.lm<-with(mgr2, lm(mgr_day~region)) "
"0",""
"0","summary(mycelia.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = mgr_day ~ region)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.1829 "
"1","-2.2922 "
"1"," 0.1822 "
"1"," 2.5028 "
"1"," 5.5605 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 10.94530"
"1","    0.24396"
"1","  44.866"
"1","   <2e-16"
"1"," ***"
"1","
regionNorth"
"1","  0.09757"
"1","    0.47268"
"1","   0.206"
"1","    0.837"
"1","    "
"1","
regionSouth"
"1"," -0.10584"
"1","    0.46188"
"1","  -0.229"
"1","    0.819"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.162"
"1"," "
"1","on"
"1"," "
"1","291"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004486"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.006421"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0653"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","291"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9368"
"1","
"
"1","
"
"0","anova(mycelia.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: mgr_day"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region   "
"1","   2"
"1","    1.31"
"1","  0.6529"
"1","  0.0653"
"1"," 0.9368"
"1","
Residuals"
"1"," 291"
"1"," 2909.54"
"1","  9.9984"
"1","        "
"1","       "
"1","
"
"0","cv.model(mycelia.lm)"
"1","[1]"
"1"," 28.89769"
"1","
"
"0","LSD.test(mycelia.lm,""region"",console=TRUE)"
"1","
Study:"
"1"," "
"1","mycelia.lm ~ ""region"""
"1","

LSD t Test for"
"1"," "
"1","mgr_day"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","9.998408"
"1"," "
"1","

"
"1","region,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
