"0",""
"0",""
"0","## South "
"0","teb_south <- ec50_teb %>%"
"0","  filter(region == ""South"") "
"0",""
"0","## Central"
"0","teb_central <- ec50_teb %>%"
"0","  filter(region == ""Central"")"
"0",""
"0",""
"0","## North"
"0","teb_north <- ec50_teb %>%"
"0","  filter(region == ""North"")"
"0",""
"0",""
"0",""
"0","## Kolmogorov-Smornov test"
"0",""
"0","#H0 = equal distribution"
"0","#H1 = different distributions"
"0",""
"0","ks.test(teb_south$Estimate, teb_central$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","teb_south$Estimate and teb_central$Estimate"
"1",""
"1","
"
"1","D = 0.2, p-value = 0.9945"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(teb_south$Estimate, teb_north$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","teb_south$Estimate and teb_north$Estimate"
"1",""
"1","
"
"1","D = 0.6, p-value = 0.05245"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(teb_central$Estimate, teb_north$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","teb_central$Estimate and teb_north$Estimate"
"1",""
"1","
"
"1","D = 0.4, p-value = 0.4175"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
