"0",""
"0","ec50_all %>% "
"0","  ggplot(aes(x = Estimate, fungicide, y = fungicide, color = fungicide, point_color = fungicide, fill = fungicide)) +"
"0","  geom_density_ridges("
"0","    jittered_points = TRUE,"
"0","    size = 0.5,"
"0","    width = 0.2, alpha = 0.5, scale = 0.9, position = ""raincloud"") +"
"0","  scale_fill_manual(values = c(""#00AFBB"", ""#E7B800"")) +"
"0","  scale_color_manual(values = c(""#00AFBB"", ""#E7B800""), guide = ""none"") +"
"0","  scale_discrete_manual(""point_color"", values = c(""#00AFBB"", ""#E7B800""), guide = ""none"") +"
"0","  labs(x = expression(""EC""[50]^{}*~""(mg/L)""),"
"0","                  y = """") +"
"0","  theme(legend.position = ""none"")+"
"0","  xlim (-0.06,1)"
"2","Ignoring unknown parameters: width"
