"0",""
"0","tw_RS <- test_weight %>% "
"0","   filter(location!=""Manheim"")"
"0",""
"0","tw_RS.lm<-with(tw_RS, lm(tw_kg~treat_code+block)) "
"0",""
"0","summary(tw_RS.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = tw_kg ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.3725 "
"1","-3.2125 "
"1","-0.7975 "
"1"," 2.6144 "
"1"," 8.5150 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 734.0625"
"1","     3.6019"
"1"," 203.801"
"1","   <2e-16"
"1"," ***"
"1","
treat_codeCheck"
"1","   1.3000"
"1","     3.4943"
"1","   0.372"
"1","    0.715"
"1","    "
"1","
treat_codeNorth"
"1","   3.3600"
"1","     3.4943"
"1","   0.962"
"1","    0.352"
"1","    "
"1","
treat_codeSouth"
"1","  -1.5000"
"1","     3.4943"
"1","  -0.429"
"1","    0.674"
"1","    "
"1","
block          "
"1","   1.4125"
"1","     0.8736"
"1","   1.617"
"1","    0.127"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.525"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2386"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03554"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.175"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3611"
"1","
"
"1","
"
"0","anova(tw_RS.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tw_kg"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
treat_code"
"1","  3"
"1","  63.67"
"1","  21.222"
"1","  0.6952"
"1"," 0.5692"
"1","
block     "
"1","  1"
"1","  79.81"
"1","  79.806"
"1","  2.6144"
"1"," 0.1267"
"1","
Residuals "
"1"," 15"
"1"," 457.89"
"1","  30.526"
"1","        "
"1","       "
"1","
"
"0","cv.model(tw_RS.lm)"
"1","[1]"
"1"," 0.747542"
"1","
"
"0","LSD.test(tw_RS.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","tw_RS.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","tw_kg"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","30.52572"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
