"0",""
"0","sev1_MH <- sev1 %>% "
"0","   filter(location!=""Rock Springs"")"
"0",""
"0","sev_mh.lm<-with(sev1_MH, lm(sev~treat_code+block)) "
"0",""
"0","summary(sev_mh.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-58.559 "
"1","-15.088 "
"1","  2.535 "
"1"," 17.282 "
"1"," 38.221 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   66.199"
"1","      4.427"
"1","  14.953"
"1","  < 2e-16"
"1"," ***"
"1","
treat_codeCheck"
"1","   -2.626"
"1","      4.733"
"1","  -0.555"
"1","  0.57983"
"1","    "
"1","
treat_codeNorth"
"1","   -7.640"
"1","      4.733"
"1","  -1.614"
"1","  0.10854"
"1","    "
"1","
treat_codeSouth"
"1","  -10.190"
"1","      4.733"
"1","  -2.153"
"1","  0.03289"
"1"," *  "
"1","
block2         "
"1","   15.393"
"1","      4.733"
"1","   3.252"
"1","  0.00141"
"1"," ** "
"1","
block3         "
"1","   15.839"
"1","      4.733"
"1","   3.347"
"1","  0.00103"
"1"," ** "
"1","
block4         "
"1","    3.220"
"1","      4.733"
"1","   0.680"
"1","  0.49735"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.17"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1343"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1004"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.957"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001043"
"1","
"
"1","
"
"0","anova(sev_mh.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sev"
"1","
"
"1","          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treat_code"
"1","   3"
"1","   2580"
"1","  859.84"
"1","  1.9192"
"1"," 0.1288003"
"1","    "
"1","
block     "
"1","   3"
"1","   8058"
"1"," 2686.04"
"1","  5.9954"
"1"," 0.0006869"
"1"," ***"
"1","
Residuals "
"1"," 153"
"1","  68547"
"1","  448.02"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cv.model(sev_mh.lm)"
"1","[1]"
"1"," 30.36864"
"1","
"
"0","LSD.test(sev_mh.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","sev_mh.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","sev"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","448.0196"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
