"0",""
"0","fdk_RS <- fdk %>% "
"0","   filter(location!=""Manheim"")"
"0",""
"0","fdk_RS.lm<-with(fdk_RS, lm(FDK~treat_code+block)) "
"0",""
"0","summary(fdk_RS.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = FDK ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2000 "
"1","-1.1529 "
"1"," 0.1123 "
"1"," 1.3326 "
"1"," 5.6812 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  5.85507"
"1","    0.82573"
"1","   7.091"
"1"," 2.68e-09"
"1"," ***"
"1","
treat_codeCheck"
"1"," -0.33333"
"1","    0.79201"
"1","  -0.421"
"1","  0.67549"
"1","    "
"1","
treat_codeNorth"
"1","  0.02029"
"1","    0.84612"
"1","   0.024"
"1","  0.98096"
"1","    "
"1","
treat_codeSouth"
"1","  1.70870"
"1","    0.76129"
"1","   2.244"
"1","  0.02884"
"1"," *  "
"1","
block          "
"1","  0.55942"
"1","    0.20226"
"1","   2.766"
"1","  0.00772"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.169"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.211"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1536"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.676"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01007"
"1","
"
"1","
"
"0","anova(fdk_RS.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: FDK"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
treat_code"
"1","  3"
"1","  33.189"
"1","  11.063"
"1","  2.3515"
"1"," 0.082221"
"1"," . "
"1","
block     "
"1","  1"
"1","  35.989"
"1","  35.989"
"1","  7.6498"
"1"," 0.007715"
"1"," **"
"1","
Residuals "
"1"," 55"
"1"," 258.755"
"1","   4.705"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cv.model(fdk_RS.lm)"
"1","[1]"
"1"," 27.22616"
"1","
"
"0","LSD.test(fdk_RS.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","fdk_RS.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","FDK"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","4.704638"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
