"0",""
"0","sev1_RS <- sev1 %>% "
"0","   filter(location!=""Manheim"")"
"0",""
"0","sev_rs.lm<-with(sev1_RS, lm(sev~treat_code+block)) "
"0",""
"0","summary(sev_rs.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-48.250 "
"1","-12.223 "
"1"," -0.081 "
"1"," 12.079 "
"1"," 42.463 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  47.9744"
"1","     3.5663"
"1","  13.452"
"1","  < 2e-16"
"1"," ***"
"1","
treat_codeCheck"
"1","   9.5626"
"1","     3.5663"
"1","   2.681"
"1","  0.00797"
"1"," ** "
"1","
treat_codeNorth"
"1","  10.9071"
"1","     3.5663"
"1","   3.058"
"1","  0.00254"
"1"," ** "
"1","
treat_codeSouth"
"1","   3.4564"
"1","     3.5663"
"1","   0.969"
"1","  0.33368"
"1","    "
"1","
block2         "
"1","   0.8165"
"1","     3.9873"
"1","   0.205"
"1","  0.83797"
"1","    "
"1","
block3         "
"1","   8.9816"
"1","     3.9873"
"1","   2.253"
"1","  0.02542"
"1"," *  "
"1","
block4         "
"1","  11.9408"
"1","     3.9873"
"1","   2.995"
"1","  0.00311"
"1"," ** "
"1","
block5         "
"1","  -2.9395"
"1","     3.9873"
"1","  -0.737"
"1","  0.46190"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.83"
"1"," "
"1","on"
"1"," "
"1","192"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.146"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1149"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.689"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","192"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.092e-05"
"1","
"
"1","
"
"0","anova(sev_rs.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sev"
"1","
"
"1","          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treat_code"
"1","   3"
"1","   3962"
"1"," 1320.68"
"1","  4.1535"
"1"," 0.0070352"
"1"," ** "
"1","
block     "
"1","   4"
"1","   6475"
"1"," 1618.74"
"1","  5.0909"
"1"," 0.0006398"
"1"," ***"
"1","
Residuals "
"1"," 192"
"1","  61050"
"1","  317.97"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cv.model(sev_rs.lm)"
"1","[1]"
"1"," 30.89564"
"1","
"
"0","LSD.test(sev_rs.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","sev_rs.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","sev"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","317.9684"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
