"0",""
"0","don_mh <- don %>% "
"0","   filter(location!=""Rock Springs"")"
"0",""
"0","don_mh.lm<-with(don_mh, lm(don~treat_code+block)) "
"0",""
"0","summary(don_mh.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = don ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4640 "
"1","-0.1511 "
"1"," 0.0240 "
"1"," 0.1495 "
"1"," 0.5720 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)    "
"1","  1.06250"
"1","    0.24470"
"1","   4.342"
"1","  0.00117"
"1"," **"
"1","
treat_codeCheck"
"1"," -0.40000"
"1","    0.23071"
"1","  -1.734"
"1","  0.11085"
"1","   "
"1","
treat_codeNorth"
"1"," -0.08750"
"1","    0.23071"
"1","  -0.379"
"1","  0.71171"
"1","   "
"1","
treat_codeSouth"
"1"," -0.06250"
"1","    0.23071"
"1","  -0.271"
"1","  0.79148"
"1","   "
"1","
block          "
"1"," -0.14700"
"1","    0.07296"
"1","  -2.015"
"1","  0.06902"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3263"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4107"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1963"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.916"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1779"
"1","
"
"1","
"
"0","anova(don_mh.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: don"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
treat_code"
"1","  3"
"1"," 0.38375"
"1"," 0.12792"
"1","  1.2016"
"1"," 0.35447"
"1","  "
"1","
block     "
"1","  1"
"1"," 0.43218"
"1"," 0.43218"
"1","  4.0599"
"1"," 0.06902"
"1"," ."
"1","
Residuals "
"1"," 11"
"1"," 1.17097"
"1"," 0.10645"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cv.model(don_mh.lm)"
"1","[1]"
"1"," 58.52369"
"1","
"
"0","LSD.test(don_mh.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","don_mh.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","don"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","0.1064518"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
