"0",""
"0","germ_RS <- germinability %>% "
"0","   filter(location!=""Manheim"")"
"0",""
"0","germ_RS.lm<-with(germ_RS, lm(perc~treat_code+block)) "
"0",""
"0","summary(germ_RS.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = perc ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.436 "
"1","-21.865 "
"1","-13.604 "
"1","  5.048 "
"1"," 67.688 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   48.179"
"1","     12.128"
"1","   3.972"
"1"," 0.000209"
"1"," ***"
"1","
treat_codeCheck"
"1","   -1.722"
"1","     11.766"
"1","  -0.146"
"1"," 0.884165"
"1","    "
"1","
treat_codeNorth"
"1","  -10.651"
"1","     11.766"
"1","  -0.905"
"1"," 0.369308"
"1","    "
"1","
treat_codeSouth"
"1","   -9.011"
"1","     11.766"
"1","  -0.766"
"1"," 0.447070"
"1","    "
"1","
block          "
"1","   -1.304"
"1","      2.942"
"1","  -0.443"
"1"," 0.659229"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","32.22"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02482"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04611"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3499"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.843"
"1","
"
"1","
"
"0","anova(germ_RS.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: perc"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
treat_code"
"1","  3"
"1","   1249"
"1","  416.41"
"1","  0.4010"
"1"," 0.7528"
"1","
block     "
"1","  1"
"1","    204"
"1","  204.12"
"1","  0.1966"
"1"," 0.6592"
"1","
Residuals "
"1"," 55"
"1","  57108"
"1"," 1038.33"
"1","        "
"1","       "
"1","
"
"0","cv.model(germ_RS.lm)"
"1","[1]"
"1"," 82.7918"
"1","
"
"0","LSD.test(germ_RS.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","germ_RS.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","perc"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","1038.335"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
