"0",""
"0",""
"0","## South "
"0","met_south <- ec50_met %>%"
"0","  filter(region == ""South"") "
"0",""
"0","## Central"
"0","met_central <- ec50_met %>%"
"0","  filter(region == ""Central"")"
"0",""
"0",""
"0","## North"
"0","met_north <- ec50_met %>%"
"0","  filter(region == ""North"")"
"0",""
"0",""
"0",""
"0","## Kolmogorov-Smornov test"
"0",""
"0","#H0 = equal distribution"
"0","#H1 = different distributions"
"0",""
"0","ks.test(met_south$Estimate, met_central$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","met_south$Estimate and met_central$Estimate"
"1",""
"1","
"
"1","D = 0.4, p-value = 0.4175"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(met_south$Estimate, met_north$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","met_south$Estimate and met_north$Estimate"
"1",""
"1","
"
"1","D = 0.5, p-value = 0.1678"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(met_central$Estimate, met_north$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","met_central$Estimate and met_north$Estimate"
"1",""
"1","
"
"1","D = 0.6, p-value = 0.05245"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
