"0",""
"0","tw_LD <- test_weight %>% "
"0","   filter(location!=""Rock Springs"")"
"0",""
"0","tw_LD.lm<-with(tw_LD, lm(tw_kg~treat_code+block)) "
"0",""
"0","summary(tw_LD.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = tw_kg ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -6.88 "
"1"," -4.72 "
"1"," -0.96 "
"1","  4.96 "
"1"," 11.04 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  7.506e+02"
"1","  4.701e+00"
"1"," 159.675"
"1","   <2e-16"
"1"," ***"
"1","
treat_codeCheck"
"1","  1.923e-15"
"1","  4.432e+00"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
treat_codeNorth"
"1"," -3.200e+00"
"1","  4.432e+00"
"1","  -0.722"
"1","    0.485"
"1","    "
"1","
treat_codeSouth"
"1","  6.400e+00"
"1","  4.432e+00"
"1","   1.444"
"1","    0.177"
"1","    "
"1","
block          "
"1","  9.600e-01"
"1","  1.402e+00"
"1","   0.685"
"1","    0.508"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.268"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3302"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08658"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.355"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3108"
"1","
"
"1","
"
"0","anova(tw_LD.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tw_kg"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
treat_code"
"1","  3"
"1"," 194.56"
"1","  64.853"
"1","  1.6509"
"1"," 0.2345"
"1","
block     "
"1","  1"
"1","  18.43"
"1","  18.432"
"1","  0.4692"
"1"," 0.5075"
"1","
Residuals "
"1"," 11"
"1"," 432.13"
"1","  39.284"
"1","        "
"1","       "
"1","
"
"0","cv.model(tw_LD.lm)"
"1","[1]"
"1"," 0.8314837"
"1","
"
"0","LSD.test(tw_LD.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","tw_LD.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","tw_kg"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","39.28436"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
