"0","## Checking the difference between assays"
"0",""
"0","met <- fung1 %>%"
"0","  filter(fungicide!=""Tebuconazole"")"
"0",""
"0","met_lm<-with(met, lm(mgr~assay)) "
"0",""
"0","summary(met_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = mgr ~ assay)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.803 "
"1","-17.744 "
"1"," -9.992 "
"1"," 16.739 "
"1"," 55.002 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  22.1300"
"1","     2.6875"
"1","   8.234"
"1"," 8.52e-16"
"1"," ***"
"1","
assay      "
"1","  -0.3271"
"1","     1.6997"
"1","  -0.192"
"1","    0.847"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.8"
"1"," "
"1","on"
"1"," "
"1","718"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","5.156e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001341"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03702"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","718"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8475"
"1","
"
"1","
"
"0","anova(met_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: mgr"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
assay    "
"1","   1"
"1","     19"
"1","   19.25"
"1","   0.037"
"1"," 0.8475"
"1","
Residuals"
"1"," 718"
"1"," 373389"
"1","  520.04"
"1","        "
"1","       "
"1","
"
"0","cv.model(met_lm)"
"1","[1]"
"1"," 105.3837"
"1","
"
"0","LSD.test(met_lm,""assay"",console=TRUE)"
"1","
Study:"
"1"," "
"1","met_lm ~ ""assay"""
"1","

LSD t Test for"
"1"," "
"1","mgr"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","520.0407"
"1"," "
"1","

"
"1","assay,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
