"0",""
"0","germ_LD <- germinability %>% "
"0","   filter(location!=""Rock Springs"")"
"0",""
"0","germ_LD.lm<-with(germ_LD, lm(perc~treat_code+block)) "
"0",""
"0","summary(germ_LD.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = perc ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.759 "
"1","-23.297 "
"1"," -8.734 "
"1","  4.330 "
"1"," 66.352 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   50.779"
"1","     13.841"
"1","   3.669"
"1"," 0.000668"
"1"," ***"
"1","
treat_codeCheck"
"1","    3.981"
"1","     13.050"
"1","   0.305"
"1"," 0.761761"
"1","    "
"1","
treat_codeNorth"
"1","   -1.352"
"1","     13.050"
"1","  -0.104"
"1"," 0.917974"
"1","    "
"1","
treat_codeSouth"
"1","   -4.087"
"1","     13.050"
"1","  -0.313"
"1"," 0.755635"
"1","    "
"1","
block          "
"1","   -4.945"
"1","      4.127"
"1","  -1.198"
"1"," 0.237377"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.97"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04089"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04832"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4584"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7658"
"1","
"
"1","
"
"0","anova(germ_LD.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: perc"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
treat_code"
"1","  3"
"1","    406"
"1","  135.42"
"1","  0.1325"
"1"," 0.9402"
"1","
block     "
"1","  1"
"1","   1467"
"1"," 1467.09"
"1","  1.4358"
"1"," 0.2374"
"1","
Residuals "
"1"," 43"
"1","  43936"
"1"," 1021.77"
"1","        "
"1","       "
"1","
"
"0","cv.model(germ_LD.lm)"
"1","[1]"
"1"," 84.00309"
"1","
"
"0","LSD.test(germ_LD.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","germ_LD.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","perc"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","1021.765"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
